,0,1
44,236.800489445,286.806455118
45,254.804379675,296.166390621
47,389.147557134,-145.821618359
access,170.684929642,271.709488572
accumbens,-403.28169266,-56.4050154952
acoustic,418.422535007,30.2392580643
action,118.310726196,-336.699859376
action observation,150.872235406,-384.237635814
actions,122.975809484,-359.543828007
active,-39.5916329981,-178.798543867
addiction,-297.86289736,-102.699682408
affect,-214.952270714,165.294891658
affective,-370.275782278,154.872881266
allele,-215.546156785,53.7269807098
amygdala,-373.292172587,99.6757792103
amygdala anterior,-384.716751276,168.048912955
amygdala hippocampus,-375.713078288,212.588041927
amygdala insula,-359.486863506,198.154782694
amygdala response,-344.776411726,164.48158359
amygdala responses,-326.230971848,157.071814418
anger,-255.561238193,234.78662649
angry,-300.127990446,186.245252339
angular,6.34910069355,409.288854274
angular gyrus,12.6007108724,401.701372221
animal,-220.170185289,-76.2348162098
anterior intraparietal,136.780754367,-343.219528443
anterior medial,-21.7023049531,293.84031471
anticipation,-401.487682728,-110.824257945
anxiety,-341.434330042,125.47421792
anxiety disorders,-268.191732851,53.3389942951
arithmetic,311.358147003,-181.724283494
arm,48.9808983291,-430.338439
arousal,-368.624724011,74.092801787
attention,253.141253495,-271.321056148
attention network,265.009898046,-146.323738894
attentional,284.14734859,-262.865927086
audio,343.345284403,-31.2658382241
audiovisual,353.01549626,14.3083069182
auditory,403.174814456,24.2018178788
auditory cortex,412.077666007,4.10961095963
auditory cortices,408.285560548,-69.3885836319
auditory stimuli,365.902135146,-28.3979688602
auditory visual,330.640392567,3.39784590619
autobiographical,-171.444417709,398.897712177
autobiographical memory,-166.079479715,401.982954082
aversive,-339.359223868,79.9943896659
avoidance,-292.881830508,-19.8660807075
away,333.083947719,-263.000949781
ba,218.130970383,286.626454001
ba 44,238.347507764,269.369426159
basal,-322.307806994,-267.374277387
basal ganglia,-315.250286304,-271.128381441
behavior,-241.619158937,-139.905575305
behaviors,-409.458652936,-8.20413756459
belief,116.416230064,374.818515167
beliefs,82.3026478841,425.77636514
bilinguals,153.128538144,-9.46065317151
broca,295.777706252,233.509930067
calculation,316.152789658,-250.84420661
categories,-65.2035675291,143.175648076
category,-29.9307000581,77.6854349206
caudal,-189.923622712,-262.49940309
caudate,-372.867074748,-214.946871097
caudate nucleus,-357.341060702,-236.956049159
cerebellum,-160.209458486,-361.577698822
character,16.9051335961,8.45927370171
characters,122.8455874,151.695054181
chinese,120.13860522,121.344550188
choices,-349.928208555,-35.2352758466
circuitry,-286.628446515,-67.3312788068
cognitive task,-64.4532820571,-9.51922514891
coherent,-85.891846489,201.993325274
compatible,56.4026285874,-221.984656057
component,16.3361375847,270.831347476
component ica,-30.2149743164,367.121561798
comprehension,353.899809684,195.138321624
conceptual,214.818842499,364.735200442
concrete,200.577337542,371.2513929
conditioned,-379.698458641,84.8933080366
conditioning,-378.843728794,118.170349215
conductance,-405.33143307,91.5475468189
conflicting,216.783598806,85.4920742778
connectivity,-42.1067519087,319.746875174
connectivity amygdala,-250.52629403,86.4524266226
connectivity networks,-99.9159121617,295.399468323
construction,-409.94495305,178.270698781
contralateral,-104.535001283,-388.04579825
contralateral primary,-149.78245224,-377.774153208
